algo,compress_level,nthreads,rep,save_time,read_time,file_size
qdata,9,8,2,0.108641862869263,0.147067070007324,49.382532119751
qs-legacy,9,1,1,1.31161403656006,0.191797018051147,49.314887046814
qs-legacy,7,8,1,0.31298303604126,0.194179058074951,49.3287324905396
qs2,9,8,1,0.117017984390259,0.169973134994507,49.3825302124024
qs2,7,1,1,0.466881990432739,0.195697069168091,49.4027976989746
fst,80,8,1,0.707242965698242,0.153318166732788,58.527946472168
qs2,7,1,2,0.471142053604126,0.178972005844116,49.4027976989746
qs-legacy,7,8,2,0.336198091506958,0.190096139907837,49.3287324905396
parquet,5,8,1,1.00518918037415,0.27180004119873,49.6321706771851
qdata,9,1,3,0.616288900375366,0.145243167877197,49.382532119751
qs-legacy,1,8,3,0.0900421142578125,0.19894003868103,49.4507265090942
qs-legacy,5,8,1,0.206555843353271,0.200469970703125,49.4241924285889
qs2,9,8,2,0.125159025192261,0.163410902023315,49.3825302124024
qs-legacy,3,1,2,0.204560995101929,0.223276138305664,49.6118049621582
qs-legacy,7,1,3,1.14090299606323,0.198574066162109,49.3287324905396
fst,80,1,2,2.40918397903442,0.406024932861328,58.527946472168
qs-legacy,3,8,3,0.103377103805542,0.231199979782104,49.6118049621582
qs-legacy,5,1,1,0.659574031829834,0.215367078781128,49.4241924285889
parquet,3,1,2,0.714111089706421,0.342696905136108,49.6635780334473
qs2,5,1,2,0.290785074234009,0.209489107131958,49.496169090271
qdata,3,8,2,0.0328269004821777,0.154121875762939,49.7613706588745
qs-legacy,7,1,1,1.17812895774841,0.228156805038452,49.3287324905396
qdata,7,1,2,0.463068008422852,0.160601854324341,49.4025964736939
rds,1,1,2,5.71867084503174,0.597798109054565,61.1849994659424
qs2,1,1,2,0.188448905944824,0.191215991973877,49.3941106796265
qs-legacy,1,1,1,0.169496059417725,0.19365119934082,49.4507265090942
parquet,1,8,2,0.714711904525757,0.285506963729858,49.6631965637207
qs-legacy,3,1,1,0.209742069244385,0.212516069412231,49.6118049621582
